SensorID,Date,Time,x,y,z,xFreq,yFreq,zFreq
814111,11/16/2022,6:50 pm,0.5,0.7,0.5,14,14,12
814111,11/16/2022,6:40 pm,0.5,0.7,0.5,16,12,12
814111,11/16/2022,6:30 pm,0.5,0.7,0.5,13,12,15
814111,11/16/2022,6:20 pm,0.5,0.7,0.5,16,13,11
814111,11/16/2022,6:10 pm,0.5,0.6,0.5,12,11,11
814111,11/16/2022,6:10 pm,0.5,0.6,0.5,12,11,11
814111,11/16/2022,6:00 pm,0.5,0.7,0.5,14,15,15
814111,11/16/2022,5:50 pm,0.5,0.7,0.5,14,13,17
814111,11/16/2022,5:40 pm,0.5,0.6,0.5,12,9,15
814111,11/16/2022,5:30 pm,0.5,0.8,0.5,11,15,13
814111,11/16/2022,5:20 pm,0.5,0.7,0.6,11,13,12
814111,11/16/2022,5:10 pm,0.5,0.7,0.5,10,13,14
814111,11/16/2022,5:00 pm,0.5,0.7,0.6,12,10,14
814111,11/16/2022,4:50 pm,0.5,0.7,0.5,11,13,16
814111,11/16/2022,4:40 pm,0.5,0.7,0.6,12,13,14
814111,11/16/2022,4:30 pm,0.5,0.7,0.5,12,14,14
814111,11/16/2022,4:20 pm,0.5,1,0.6,11,12,14
814111,11/16/2022,4:10 pm,0.5,0.8,0.6,11,13,12
814111,11/16/2022,4:00 pm,0.6,0.9,0.7,14,15,13
814111,11/16/2022,3:50 pm,0.5,0.7,0.5,13,13,11
814111,11/16/2022,3:40 pm,0.5,0.8,0.5,12,14,15
814111,11/16/2022,3:30 pm,0.5,0.7,0.5,12,14,12
814111,11/16/2022,3:20 pm,0.5,0.7,0.5,15,14,15
814111,11/16/2022,3:10 pm,0.5,0.7,0.5,12,14,14
814111,11/16/2022,3:00 pm,0.5,0.8,0.5,16,12,12
814111,11/16/2022,2:50 pm,0.5,0.7,0.5,11,15,11
814111,11/16/2022,2:40 pm,0.5,0.7,0.5,14,14,12
814111,11/16/2022,2:30 pm,0.5,0.9,0.6,13,13,13
814111,11/16/2022,2:20 pm,0.5,0.8,0.6,13,12,13
814111,11/16/2022,2:10 pm,0.5,0.9,0.6,12,11,9
814111,11/16/2022,2:00 pm,0.6,1,0.6,12,13,11
814111,11/16/2022,1:50 pm,0.5,0.7,0.5,13,15,15
814111,11/16/2022,1:40 pm,0.5,0.7,0.6,12,13,12
814111,11/16/2022,1:30 pm,0.5,0.7,0.5,12,12,12
814111,11/16/2022,1:20 pm,0.5,0.8,0.6,12,14,10
814111,11/16/2022,1:10 pm,0.5,1.1,0.6,13,12,12
814111,11/16/2022,1:00 pm,0.6,1.4,0.7,11,12,12
814111,11/16/2022,12:50 pm,0.6,1.1,0.7,13,13,11
814111,11/16/2022,12:40 pm,0.5,1,0.6,13,10,13
814111,11/16/2022,12:30 pm,0.5,0.8,0.6,12,12,13
814111,11/16/2022,12:20 pm,0.5,0.9,0.6,14,12,14
814111,11/16/2022,12:10 pm,0.6,1.3,0.6,14,14,12
814111,11/16/2022,12:00 pm,0.6,1.3,0.8,14,13,15
814111,11/16/2022,11:50 am,0.5,0.8,0.6,14,12,12
814111,11/16/2022,11:40 am,0.5,0.7,0.5,13,12,10
814111,11/16/2022,11:30 am,0.5,0.8,0.5,14,11,15
814111,11/16/2022,11:20 am,0.5,0.9,0.6,15,11,13
814111,11/16/2022,11:10 am,0.6,1.2,0.7,14,15,12
814111,11/16/2022,11:00 am,0.6,1.4,0.8,12,14,14
814111,11/16/2022,10:50 am,0.5,0.9,0.6,11,12,11
814111,11/16/2022,10:40 am,0.5,0.9,0.6,12,12,14
814111,11/16/2022,10:30 am,0.5,0.7,0.5,15,11,13
814111,11/16/2022,10:20 am,0.5,0.8,0.6,16,12,13
814111,11/16/2022,10:10 am,0.6,1.2,0.8,14,12,13
814111,11/16/2022,10:00 am,0.5,0.8,0.6,13,11,12
814111,11/16/2022,9:50 am,0.5,0.8,0.6,12,13,11
814111,11/16/2022,9:40 am,0.5,0.7,0.6,15,15,13
814111,11/16/2022,9:30 am,0.5,0.8,0.5,14,15,12
814111,11/16/2022,9:20 am,0.5,0.7,0.6,12,11,11
814111,11/16/2022,9:10 am,0.5,0.9,0.7,14,11,15
814111,11/16/2022,9:00 am,0.6,0.9,0.6,12,13,11
814111,11/16/2022,8:50 am,0.5,0.8,0.5,12,13,12
814111,11/16/2022,8:40 am,0.5,0.7,0.5,11,13,13
814111,11/16/2022,8:30 am,0.5,0.6,0.5,9,12,12
814111,11/16/2022,8:20 am,0.5,0.6,0.5,13,13,11
814111,11/16/2022,8:10 am,0.5,0.7,0.5,12,12,12
814111,11/16/2022,8:00 am,0.5,0.6,0.5,12,12,12
814111,11/16/2022,7:50 am,0.5,0.6,0.5,13,11,12
814111,11/16/2022,7:40 am,0.5,0.7,0.5,12,11,13
814111,11/16/2022,7:30 am,0.5,0.6,0.5,13,11,11
814111,11/16/2022,7:20 am,0.5,0.6,0.5,12,12,11
814111,11/16/2022,7:10 am,0.5,0.6,0.5,12,14,13
814111,11/16/2022,7:00 am,0.5,0.6,0.5,14,12,13
814111,11/16/2022,6:50 am,0.5,0.6,0.5,10,13,12
814111,11/16/2022,6:40 am,0.5,0.7,0.5,14,12,11
814111,11/16/2022,6:30 am,0.5,0.6,0.5,12,12,13
814111,11/16/2022,6:20 am,0.5,0.7,0.5,11,12,16
814111,11/16/2022,6:10 am,0.5,0.6,0.5,12,13,15
814111,11/16/2022,6:00 am,0.5,0.6,0.5,9,16,12
814111,11/16/2022,5:50 am,0.4,0.7,0.5,12,12,12
814111,11/16/2022,5:40 am,0.5,0.7,0.5,13,12,16
814111,11/16/2022,5:30 am,0.5,0.7,0.5,11,12,16
814111,11/16/2022,5:20 am,0.5,0.7,0.5,13,12,14
814111,11/16/2022,5:10 am,0.5,0.6,0.5,12,12,15
814111,11/16/2022,5:00 am,0.5,0.7,0.4,17,8,8
814111,11/15/2022,7:50 pm,0.5,0.7,0.5,15,10,12
814111,11/15/2022,7:40 pm,0.5,0.7,0.5,14,11,11
814111,11/15/2022,7:30 pm,0.5,0.7,0.4,12,12,13
814111,11/15/2022,7:20 pm,0.5,0.7,0.5,16,12,13
814111,11/15/2022,7:10 pm,0.5,0.7,0.5,14,12,15
814111,11/15/2022,7:00 pm,0.5,0.7,0.5,13,12,12
814111,11/15/2022,6:50 pm,0.5,0.9,0.6,14,13,11
814111,11/15/2022,6:40 pm,0.5,0.7,0.5,10,12,12
814111,11/15/2022,6:30 pm,0.5,0.7,0.5,13,12,13
814111,11/15/2022,6:20 pm,0.5,0.7,0.5,15,11,14
814111,11/15/2022,6:10 pm,0.6,1,0.7,12,12,13
814111,11/15/2022,6:00 pm,0.7,1.5,0.9,11,11,14
814111,11/15/2022,5:50 pm,0.5,0.8,0.5,12,11,13
814111,11/15/2022,5:40 pm,0.5,0.7,0.5,13,14,16
814111,11/15/2022,5:30 pm,0.5,0.7,0.5,12,11,12
814111,11/15/2022,5:20 pm,0.5,0.7,0.4,12,11,12
814111,11/15/2022,5:20 pm,0.5,0.7,0.4,12,11,12
814111,11/15/2022,5:10 pm,0.6,1.1,0.8,14,13,13
814111,11/15/2022,5:00 pm,0.6,1.2,0.8,13,15,14
814111,11/15/2022,4:50 pm,0.5,0.7,0.5,14,14,11
